country,typology,material,mi_ton_per_m2,unit_price_usd_per_ton,markup,price_usd_per_ton_inflated,source
Gaza,APT_low,cement,0.35,130,19.0,2470.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,steel,0.08,820,7.0,5740.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,sand,0.6,18,2.5,45.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,gravel,0.21,22,2.5,55.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,stone,0.16,56,2.5,140.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,wood,0.011,390,3.5,1365.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,glass,0.008,1150,6.0,6900.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,aluminum,0.004,1850,5.0,9250.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,gypsum,0.011,50,3.0,150.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_low,plastics,0.002,1200,3.0,3600.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,cement,0.38,130,19.0,2470.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,steel,0.1,820,7.0,5740.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,sand,0.63,18,2.5,45.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,gravel,0.24,22,2.5,55.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,stone,0.18,56,2.5,140.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,wood,0.012,390,3.5,1365.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,glass,0.009,1150,6.0,6900.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,aluminum,0.005,1850,5.0,9250.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,gypsum,0.012,50,3.0,150.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_mid,plastics,0.003,1200,3.0,3600.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,cement,0.41,130,19.0,2470.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,steel,0.12,820,7.0,5740.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,sand,0.66,18,2.5,45.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,gravel,0.26,22,2.5,55.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,stone,0.19,56,2.5,140.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,wood,0.013,390,3.5,1365.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,glass,0.01,1150,6.0,6900.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,aluminum,0.005,1850,5.0,9250.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,gypsum,0.012,50,3.0,150.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,APT_high,plastics,0.003,1200,3.0,3600.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,cement,0.33,130,19.0,2470.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,steel,0.07,820,7.0,5740.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,sand,0.58,18,2.5,45.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,gravel,0.2,22,2.5,55.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,stone,0.15,56,2.5,140.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,wood,0.013,390,3.5,1365.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,glass,0.007,1150,6.0,6900.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,aluminum,0.004,1850,5.0,9250.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,gypsum,0.011,50,3.0,150.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,SFH,plastics,0.002,1200,3.0,3600.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,VILLA,cement,0.34,130,19.0,2470.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,VILLA,steel,0.09,820,7.0,5740.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,VILLA,sand,0.61,18,2.5,45.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,VILLA,gravel,0.22,22,2.5,55.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,VILLA,stone,0.17,56,2.5,140.0,Quartet OQR 2024 / Gaza Archetype file
Gaza,VILLA,wood,0.014,390,3.5,1365.0,Quartet OQR 2024 / Gaza Archetype file
